35135	1.7356250000e-06			
35136	1.7356750000e-06			
35137	1.7357250000e-06			
35138	1.7357750000e-06			
35139	1.7358250000e-06			
35140	1.7358750000e-06			
35141	1.7359250000e-06			
35142	1.7359750000e-06			
35143	1.7360250000e-06			
35144	1.7360750000e-06			

Index   time            dev             
--------------------------------------------------------------------------------
35145	1.7361250000e-06			
35146	1.7361750000e-06			
35147	1.7362250000e-06			
35148	1.7362750000e-06			
35149	1.7363250000e-06			
35150	1.7363750000e-06			
35151	1.7364250000e-06			
35152	1.7364750000e-06			
35153	1.7365250000e-06			
35154	1.7365750000e-06			
35155	1.7366250000e-06			
35156	1.7366750000e-06			
35157	1.7367250000e-06			
35158	1.7367750000e-06			
35159	1.7368250000e-06			
35160	1.7368750000e-06			
35161	1.7369250000e-06			
35162	1.7369750000e-06			
35163	1.7370250000e-06			
35164	1.7370750000e-06			
35165	1.7371250000e-06			
35166	1.7371750000e-06			
35167	1.7372250000e-06			
35168	1.7372750000e-06			
35169	1.7373250000e-06			
35170	1.7373750000e-06			
35171	1.7374250000e-06			
35172	1.7374750000e-06			
35173	1.7375250000e-06			
35174	1.7375750000e-06			
35175	1.7376250000e-06			
35176	1.7376750000e-06			
35177	1.7377250000e-06			
35178	1.7377750000e-06			
35179	1.7378250000e-06			
35180	1.7378750000e-06			
35181	1.7379250000e-06			
35182	1.7379750000e-06			
35183	1.7380250000e-06			
35184	1.7380750000e-06			
35185	1.7381250000e-06			
35186	1.7381750000e-06			
35187	1.7382250000e-06			
35188	1.7382750000e-06			
35189	1.7383250000e-06			
35190	1.7383750000e-06			
35191	1.7384250000e-06			
35192	1.7384750000e-06			
35193	1.7385250000e-06			
35194	1.7385750000e-06			
35195	1.7386250000e-06			
35196	1.7386750000e-06			
35197	1.7387250000e-06			
35198	1.7387750000e-06			
35199	1.7388250000e-06			
35200	1.7388750000e-06			
35201	1.7389250000e-06			
35202	1.7389750000e-06			

Index   time            dev             
--------------------------------------------------------------------------------
35203	1.7390250000e-06			
35204	1.7390750000e-06			
35205	1.7391250000e-06			
35206	1.7391750000e-06			
35207	1.7392250000e-06			
35208	1.7392750000e-06			
35209	1.7393250000e-06			
35210	1.7393750000e-06			
35211	1.7394250000e-06			
35212	1.7394750000e-06			
35213	1.7395250000e-06			
35214	1.7395750000e-06			
35215	1.7396250000e-06			
35216	1.7396750000e-06			
35217	1.7397250000e-06			
35218	1.7397750000e-06			
35219	1.7398250000e-06			
35220	1.7398750000e-06			
35221	1.7399250000e-06			
35222	1.7399750000e-06			
35223	1.7400250000e-06			
35224	1.7400750000e-06			
35225	1.7401250000e-06			
35226	1.7401750000e-06			
35227	1.7402250000e-06			
35228	1.7402750000e-06			
35229	1.7403250000e-06			
35230	1.7403750000e-06			
35231	1.7404250000e-06			
35232	1.7404750000e-06			
35233	1.7405250000e-06			
35234	1.7405750000e-06			
35235	1.7406250000e-06			
35236	1.7406750000e-06			
35237	1.7407250000e-06			
35238	1.7407750000e-06			
35239	1.7408250000e-06			
35240	1.7408750000e-06			
35241	1.7409250000e-06			
35242	1.7409750000e-06			
35243	1.7410250000e-06			
35244	1.7410750000e-06			
35245	1.7411250000e-06			
35246	1.7411750000e-06			
35247	1.7412250000e-06			
35248	1.7412750000e-06			
35249	1.7413250000e-06			
35250	1.7413750000e-06			
35251	1.7414250000e-06			
35252	1.7414750000e-06			
35253	1.7415250000e-06			
35254	1.7415750000e-06			
35255	1.7416250000e-06			
35256	1.7416750000e-06			
35257	1.7417250000e-06			
35258	1.7417750000e-06			
35259	1.7418250000e-06			
35260	1.7418750000e-06			

Index   time            dev             
--------------------------------------------------------------------------------
35261	1.7419250000e-06			
35262	1.7419750000e-06			
35263	1.7420250000e-06			
35264	1.7420750000e-06			
35265	1.7421250000e-06			
35266	1.7421750000e-06			
35267	1.7422250000e-06			
35268	1.7422750000e-06			
35269	1.7423250000e-06			
35270	1.7423750000e-06			
35271	1.7424250000e-06			
35272	1.7424750000e-06			
35273	1.7425250000e-06			
35274	1.7425750000e-06			
35275	1.7426250000e-06			
35276	1.7426750000e-06			
35277	1.7427250000e-06			
35278	1.7427750000e-06			
35279	1.7428250000e-06			
35280	1.7428750000e-06			
35281	1.7429250000e-06			
35282	1.7429750000e-06			
35283	1.7430250000e-06			
35284	1.7430750000e-06			
35285	1.7431250000e-06			
35286	1.7431750000e-06			
35287	1.7432250000e-06			
35288	1.7432750000e-06			
35289	1.7433250000e-06			
35290	1.7433750000e-06			
35291	1.7434250000e-06			
35292	1.7434750000e-06			
35293	1.7435250000e-06			
35294	1.7435750000e-06			
35295	1.7436250000e-06			
35296	1.7436750000e-06			
35297	1.7437250000e-06			
35298	1.7437750000e-06			
35299	1.7438250000e-06			
35300	1.7438750000e-06			
35301	1.7439250000e-06			
35302	1.7439750000e-06			
35303	1.7440250000e-06			
35304	1.7440750000e-06			
35305	1.7441250000e-06			
35306	1.7441750000e-06			
35307	1.7442250000e-06			
35308	1.7442750000e-06			
35309	1.7443250000e-06			
35310	1.7443750000e-06			
35311	1.7444250000e-06			
35312	1.7444750000e-06			
35313	1.7445250000e-06			
35314	1.7445750000e-06			
35315	1.7446250000e-06			
35316	1.7446750000e-06			
35317	1.7447250000e-06			
35318	1.7447750000e-06			

Index   time            dev             
--------------------------------------------------------------------------------
35319	1.7448250000e-06			
35320	1.7448750000e-06			
35321	1.7449250000e-06			
35322	1.7449750000e-06			
35323	1.7450250000e-06			
35324	1.7450750000e-06			
35325	1.7451250000e-06			
35326	1.7451750000e-06			
35327	1.7452250000e-06			
35328	1.7452750000e-06			
35329	1.7453250000e-06			
35330	1.7453750000e-06			
35331	1.7454250000e-06			
35332	1.7454750000e-06			
35333	1.7455250000e-06			
35334	1.7455750000e-06			
35335	1.7456250000e-06			
35336	1.7456750000e-06			
35337	1.7457250000e-06			
35338	1.7457750000e-06			
35339	1.7458250000e-06			
35340	1.7458750000e-06			
35341	1.7459250000e-06			
35342	1.7459750000e-06			
35343	1.7460250000e-06			
35344	1.7460750000e-06			
35345	1.7461250000e-06			
35346	1.7461750000e-06			
35347	1.7462250000e-06			
35348	1.7462750000e-06			
35349	1.7463250000e-06			
35350	1.7463750000e-06			
35351	1.7464250000e-06			
35352	1.7464750000e-06			
35353	1.7465250000e-06			
35354	1.7465750000e-06			
35355	1.7466250000e-06			
35356	1.7466750000e-06			
35357	1.7467250000e-06			
35358	1.7467750000e-06			
35359	1.7468250000e-06			
35360	1.7468750000e-06			
35361	1.7469250000e-06			
35362	1.7469750000e-06			
35363	1.7470250000e-06			
35364	1.7470750000e-06			
35365	1.7471250000e-06			
35366	1.7471750000e-06			
35367	1.7472250000e-06			
35368	1.7472750000e-06			
35369	1.7473250000e-06			
35370	1.7473750000e-06			
35371	1.7474250000e-06			
35372	1.7474750000e-06			
35373	1.7475250000e-06			
35374	1.7475750000e-06			
35375	1.7476250000e-06			
35376	1.7476750000e-06			

Index   time            dev             
--------------------------------------------------------------------------------
35377	1.7477250000e-06			
35378	1.7477750000e-06			
35379	1.7478250000e-06			
35380	1.7478750000e-06			
35381	1.7479250000e-06			
35382	1.7479750000e-06			
35383	1.7480250000e-06			
35384	1.7480750000e-06			
35385	1.7481250000e-06			
35386	1.7481750000e-06			
35387	1.7482250000e-06			
35388	1.7482750000e-06			
35389	1.7483250000e-06			
35390	1.7483750000e-06			
35391	1.7484250000e-06			
35392	1.7484750000e-06			
35393	1.7485250000e-06			
35394	1.7485750000e-06			
35395	1.7486250000e-06			
35396	1.7486750000e-06			
35397	1.7487250000e-06			
35398	1.7487750000e-06			
35399	1.7488250000e-06			
35400	1.7488750000e-06			
35401	1.7489250000e-06			
35402	1.7489750000e-06			
35403	1.7490250000e-06			
35404	1.7490750000e-06			
35405	1.7491250000e-06			
35406	1.7491750000e-06			
35407	1.7492250000e-06			
35408	1.7492750000e-06			
35409	1.7493250000e-06			
35410	1.7493750000e-06			
35411	1.7494250000e-06			
35412	1.7494750000e-06			
35413	1.7495250000e-06			
35414	1.7495750000e-06			
35415	1.7496250000e-06			
35416	1.7496750000e-06			
35417	1.7497250000e-06			
35418	1.7497750000e-06			
35419	1.7498250000e-06			
35420	1.7498750000e-06			
35421	1.7499250000e-06			
35422	1.7499625000e-06			
35423	1.7500000000e-06			
    * driver-jitter @ ss_-40c_3.30v -- generated by sim/harness, do not edit
    Transient Analysis  Mon Aug 17 13:39:33  2026
--------------------------------------------------------------------------------
Index   time            cons            
--------------------------------------------------------------------------------
0	0.0000000000e+00	6.6699999927e-14	
1	5.0000000000e-13	-6.660000008e-14	
2	1.0000000000e-12	6.6700000139e-14	
3	2.0000000000e-12	9.9999809780e-17	
4	4.0000000000e-12	-3.330000012e-14	
5	8.0000000000e-12	-1.998000000e-13	
6	1.6000000000e-11	-3.332999998e-13	
7	3.2000000000e-11			
8	6.4000000000e-11			
9	1.1400000000e-10			
10	1.6400000000e-10			
11	2.1400000000e-10			
12	2.6400000000e-10			
13	3.1400000000e-10			
14	3.6400000000e-10			
15	4.1400000000e-10			
16	4.6400000000e-10			
17	5.1400000000e-10			
18	5.6400000000e-10			
19	6.1400000000e-10			
20	6.6400000000e-10			
21	7.1400000000e-10			
22	7.6400000000e-10			
23	8.1400000000e-10			
24	8.6400000000e-10			
25	9.1400000000e-10			
26	9.6400000000e-10			
27	1.0140000000e-09			
28	1.0640000000e-09			
29	1.1140000000e-09			
30	1.1640000000e-09			
31	1.2140000000e-09			
32	1.2640000000e-09			
33	1.3140000000e-09			
34	1.3640000000e-09			
35	1.4140000000e-09			
36	1.4640000000e-09			
37	1.5140000000e-09			
38	1.5640000000e-09			
39	1.6140000000e-09			
40	1.6640000000e-09			
41	1.7140000000e-09			
42	1.7640000000e-09			
43	1.8140000000e-09			
44	1.8640000000e-09			
45	1.9140000000e-09			
46	1.9640000000e-09			
47	2.0140000000e-09			
48	2.0640000000e-09			
49	2.1140000000e-09			
50	2.1640000000e-09			
51	2.2140000000e-09			
52	2.2640000000e-09			
53	2.3140000000e-09			
54	2.3640000000e-09			

Index   time            cons            
--------------------------------------------------------------------------------
55	2.4140000000e-09			
56	2.4640000000e-09			
57	2.5140000000e-09			
58	2.5640000000e-09			
59	2.6140000000e-09			
60	2.6640000000e-09			
61	2.7140000000e-09			
62	2.7640000000e-09			
63	2.8140000000e-09			
64	2.8640000000e-09			
65	2.9140000000e-09			
66	2.9640000000e-09			
67	3.0140000000e-09			
68	3.0640000000e-09			
69	3.1140000000e-09			
70	3.1640000000e-09			
71	3.2140000000e-09			
72	3.2640000000e-09			
73	3.3140000000e-09			
74	3.3640000000e-09			
75	3.4140000000e-09			
76	3.4640000000e-09			
77	3.5140000000e-09			
78	3.5640000000e-09			
79	3.6140000000e-09			
80	3.6640000000e-09			
81	3.7140000000e-09			
82	3.7640000000e-09			
83	3.8140000000e-09			
84	3.8640000000e-09			
85	3.9140000000e-09			
86	3.9640000000e-09			
87	4.0140000000e-09			
88	4.0640000000e-09			
89	4.1140000000e-09			
90	4.1640000000e-09			
91	4.2140000000e-09			
92	4.2640000000e-09			
93	4.3140000000e-09			
94	4.3640000000e-09			
95	4.4140000000e-09			
96	4.4640000000e-09			
97	4.5140000000e-09			
98	4.5640000000e-09			
99	4.6140000000e-09			
100	4.6640000000e-09			
101	4.7140000000e-09			
102	4.7640000000e-09			
103	4.8140000000e-09			
104	4.8640000000e-09			
105	4.9140000000e-09			
106	4.9640000000e-09			
107	5.0140000000e-09			
108	5.0640000000e-09			
109	5.1140000000e-09			
110	5.1640000000e-09			
111	5.2140000000e-09			
112	5.2640000000e-09			

Index   time            cons            
--------------------------------------------------------------------------------
113	5.3140000000e-09			
114	5.3640000000e-09			
115	5.4140000000e-09			
116	5.4640000000e-09			
117	5.5140000000e-09			
118	5.5640000000e-09			
119	5.6140000000e-09			
120	5.6640000000e-09			
121	5.7140000000e-09			
122	5.7640000000e-09			
123	5.8140000000e-09			
124	5.8640000000e-09			
125	5.9140000000e-09			
126	5.9640000000e-09			
127	6.0140000000e-09			
128	6.0640000000e-09			
129	6.1140000000e-09			
130	6.1640000000e-09			
131	6.2140000000e-09			
132	6.2640000000e-09			
133	6.3140000000e-09			
134	6.3640000000e-09			
135	6.4140000000e-09			
136	6.4640000000e-09			
137	6.5140000000e-09			
138	6.5640000000e-09			
139	6.6140000000e-09			
140	6.6640000000e-09			
141	6.7140000000e-09			
142	6.7640000000e-09			
143	6.8140000000e-09			
144	6.8640000000e-09			
145	6.9140000000e-09			
146	6.9640000000e-09			
147	7.0140000000e-09			
148	7.0640000000e-09			
149	7.1140000000e-09			
150	7.1640000000e-09			
151	7.2140000000e-09			
152	7.2640000000e-09			
153	7.3140000000e-09			
154	7.3640000000e-09			
155	7.4140000000e-09			
156	7.4640000000e-09			
157	7.5140000000e-09			
158	7.5640000000e-09			
159	7.6140000000e-09			
160	7.6640000000e-09			
161	7.7140000000e-09			
162	7.7640000000e-09			
163	7.8140000000e-09			
164	7.8640000000e-09			
165	7.9140000000e-09			
166	7.9640000000e-09			
167	8.0140000000e-09			
168	8.0640000000e-09			
169	8.1140000000e-09			
170	8.1640000000e-09			

Index   time            cons            
--------------------------------------------------------------------------------
171	8.2140000000e-09			
172	8.2640000000e-09			
173	8.3140000000e-09			
174	8.3640000000e-09			
175	8.4140000000e-09			
176	8.4640000000e-09			
177	8.5140000000e-09			
178	8.5640000000e-09			
179	8.6140000000e-09			
180	8.6640000000e-09			
181	8.7140000000e-09			
182	8.7640000000e-09			
183	8.8140000000e-09			
184	8.8640000000e-09			
185	8.9140000000e-09			
186	8.9640000000e-09			
187	9.0140000000e-09			
188	9.0640000000e-09			
189	9.1140000000e-09			
190	9.1640000000e-09			
191	9.2140000000e-09			
192	9.2640000000e-09			
193	9.3140000000e-09			
194	9.3640000000e-09			
195	9.4140000000e-09			
196	9.4640000000e-09			
197	9.5140000000e-09			
198	9.5640000000e-09			
199	9.6140000000e-09			
200	9.6640000000e-09			
201	9.7140000000e-09			
202	9.7640000000e-09			
203	9.8140000000e-09			
204	9.8640000000e-09			
205	9.9140000000e-09			
206	9.9640000000e-09			
207	1.0014000000e-08			
208	1.0064000000e-08			
209	1.0114000000e-08			
210	1.0164000000e-08			
211	1.0214000000e-08			
212	1.0264000000e-08			
213	1.0314000000e-08			
214	1.0364000000e-08			
215	1.0414000000e-08			
216	1.0464000000e-08			
217	1.0514000000e-08			
218	1.0564000000e-08			
219	1.0614000000e-08			
220	1.0664000000e-08			
221	1.0714000000e-08			
222	1.0764000000e-08			
223	1.0814000000e-08			
224	1.0864000000e-08			
225	1.0914000000e-08			
226	1.0964000000e-08			
227	1.1014000000e-08			
228	1.1064000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
229	1.1114000000e-08			
230	1.1164000000e-08			
231	1.1214000000e-08			
232	1.1264000000e-08			
233	1.1314000000e-08			
234	1.1364000000e-08			
235	1.1414000000e-08			
236	1.1464000000e-08			
237	1.1514000000e-08			
238	1.1564000000e-08			
239	1.1614000000e-08			
240	1.1664000000e-08			
241	1.1714000000e-08			
242	1.1764000000e-08			
243	1.1814000000e-08			
244	1.1864000000e-08			
245	1.1914000000e-08			
246	1.1964000000e-08			
247	1.2014000000e-08			
248	1.2064000000e-08			
249	1.2114000000e-08			
250	1.2164000000e-08			
251	1.2214000000e-08			
252	1.2264000000e-08			
253	1.2314000000e-08			
254	1.2364000000e-08			
255	1.2414000000e-08			
256	1.2464000000e-08			
257	1.2514000000e-08			
258	1.2564000000e-08			
259	1.2614000000e-08			
260	1.2664000000e-08			
261	1.2714000000e-08			
262	1.2764000000e-08			
263	1.2814000000e-08			
264	1.2864000000e-08			
265	1.2914000000e-08			
266	1.2964000000e-08			
267	1.3014000000e-08			
268	1.3064000000e-08			
269	1.3114000000e-08			
270	1.3164000000e-08			
271	1.3214000000e-08			
272	1.3264000000e-08			
273	1.3314000000e-08			
274	1.3364000000e-08			
275	1.3414000000e-08			
276	1.3464000000e-08			
277	1.3514000000e-08			
278	1.3564000000e-08			
279	1.3614000000e-08			
280	1.3664000000e-08			
281	1.3714000000e-08			
282	1.3764000000e-08			
283	1.3814000000e-08			
284	1.3864000000e-08			
285	1.3914000000e-08			
286	1.3964000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
287	1.4014000000e-08			
288	1.4064000000e-08			
289	1.4114000000e-08			
290	1.4164000000e-08			
291	1.4214000000e-08			
292	1.4264000000e-08			
293	1.4314000000e-08			
294	1.4364000000e-08			
295	1.4414000000e-08			
296	1.4464000000e-08			
297	1.4514000000e-08			
298	1.4564000000e-08			
299	1.4614000000e-08			
300	1.4664000000e-08			
301	1.4714000000e-08			
302	1.4764000000e-08			
303	1.4814000000e-08			
304	1.4864000000e-08			
305	1.4914000000e-08			
306	1.4964000000e-08			
307	1.5014000000e-08			
308	1.5064000000e-08			
309	1.5114000000e-08			
310	1.5164000000e-08			
311	1.5214000000e-08			
312	1.5264000000e-08			
313	1.5314000000e-08			
314	1.5364000000e-08			
315	1.5414000000e-08			
316	1.5464000000e-08			
317	1.5514000000e-08			
318	1.5564000000e-08			
319	1.5614000000e-08			
320	1.5664000000e-08			
321	1.5714000000e-08			
322	1.5764000000e-08			
323	1.5814000000e-08			
324	1.5864000000e-08			
325	1.5914000000e-08			
326	1.5964000000e-08			
327	1.6014000000e-08			
328	1.6064000000e-08			
329	1.6114000000e-08			
330	1.6164000000e-08			
331	1.6214000000e-08			
332	1.6264000000e-08			
333	1.6314000000e-08			
334	1.6364000000e-08			
335	1.6414000000e-08			
336	1.6464000000e-08			
337	1.6514000000e-08			
338	1.6564000000e-08			
339	1.6614000000e-08			
340	1.6664000000e-08			
341	1.6714000000e-08			
342	1.6764000000e-08			
343	1.6814000000e-08			
344	1.6864000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
345	1.6914000000e-08			
346	1.6964000000e-08			
347	1.7014000000e-08			
348	1.7064000000e-08			
349	1.7114000000e-08			
350	1.7164000000e-08			
351	1.7214000000e-08			
352	1.7264000000e-08			
353	1.7314000000e-08			
354	1.7364000000e-08			
355	1.7414000000e-08			
356	1.7464000000e-08			
357	1.7514000000e-08			
358	1.7564000000e-08			
359	1.7614000000e-08			
360	1.7664000000e-08			
361	1.7714000000e-08			
362	1.7764000000e-08			
363	1.7814000000e-08			
364	1.7864000000e-08			
365	1.7914000000e-08			
366	1.7964000000e-08			
367	1.8014000000e-08			
368	1.8064000000e-08			
369	1.8114000000e-08			
370	1.8164000000e-08			
371	1.8214000000e-08			
372	1.8264000000e-08			
373	1.8314000000e-08			
374	1.8364000000e-08			
375	1.8414000000e-08			
376	1.8464000000e-08			
377	1.8514000000e-08			
378	1.8564000000e-08			
379	1.8614000000e-08			
380	1.8664000000e-08			
381	1.8714000000e-08			
382	1.8764000000e-08			
383	1.8814000000e-08			
384	1.8864000000e-08			
385	1.8914000000e-08			
386	1.8964000000e-08			
387	1.9014000000e-08			
388	1.9064000000e-08			
389	1.9114000000e-08			
390	1.9164000000e-08			
391	1.9214000000e-08			
392	1.9264000000e-08			
393	1.9314000000e-08			
394	1.9364000000e-08			
395	1.9414000000e-08			
396	1.9464000000e-08			
397	1.9514000000e-08			
398	1.9564000000e-08			
399	1.9614000000e-08			
400	1.9664000000e-08			
401	1.9714000000e-08			
402	1.9764000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
403	1.9814000000e-08			
404	1.9864000000e-08			
405	1.9914000000e-08			
406	1.9964000000e-08			
407	2.0014000000e-08			
408	2.0064000000e-08			
409	2.0114000000e-08			
410	2.0164000000e-08			
411	2.0214000000e-08			
412	2.0264000000e-08			
413	2.0314000000e-08			
414	2.0364000000e-08			
415	2.0414000000e-08			
416	2.0464000000e-08			
417	2.0514000000e-08			
418	2.0564000000e-08			
419	2.0614000000e-08			
420	2.0664000000e-08			
421	2.0714000000e-08			
422	2.0764000000e-08			
423	2.0814000000e-08			
424	2.0864000000e-08			
425	2.0914000000e-08			
426	2.0964000000e-08			
427	2.1014000000e-08			
428	2.1064000000e-08			
429	2.1114000000e-08			
430	2.1164000000e-08			
431	2.1214000000e-08			
432	2.1264000000e-08			
433	2.1314000000e-08			
434	2.1364000000e-08			
435	2.1414000000e-08			
436	2.1464000000e-08			
437	2.1514000000e-08			
438	2.1564000000e-08			
439	2.1614000000e-08			
440	2.1664000000e-08			
441	2.1714000000e-08			
442	2.1764000000e-08			
443	2.1814000000e-08			
444	2.1864000000e-08			
445	2.1914000000e-08			
446	2.1964000000e-08			
447	2.2014000000e-08			
448	2.2064000000e-08			
449	2.2114000000e-08			
450	2.2164000000e-08			
451	2.2214000000e-08			
452	2.2264000000e-08			
453	2.2314000000e-08			
454	2.2364000000e-08			
455	2.2414000000e-08			
456	2.2464000000e-08			
457	2.2514000000e-08			
458	2.2564000000e-08			
459	2.2614000000e-08			
460	2.2664000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
461	2.2714000000e-08			
462	2.2764000000e-08			
463	2.2814000000e-08			
464	2.2864000000e-08			
465	2.2914000000e-08			
466	2.2964000000e-08			
467	2.3014000000e-08			
468	2.3064000000e-08			
469	2.3114000000e-08			
470	2.3164000000e-08			
471	2.3214000000e-08			
472	2.3264000000e-08			
473	2.3314000000e-08			
474	2.3364000000e-08			
475	2.3414000000e-08			
476	2.3464000000e-08			
477	2.3514000000e-08			
478	2.3564000000e-08			
479	2.3614000000e-08			
480	2.3664000000e-08			
481	2.3714000000e-08			
482	2.3764000000e-08			
483	2.3814000000e-08			
484	2.3864000000e-08			
485	2.3914000000e-08			
486	2.3964000000e-08			
487	2.4014000000e-08			
488	2.4064000000e-08			
489	2.4114000000e-08			
490	2.4164000000e-08			
491	2.4214000000e-08			
492	2.4264000000e-08			
493	2.4314000000e-08			
494	2.4364000000e-08			
495	2.4414000000e-08			
496	2.4464000000e-08			
497	2.4514000000e-08			
498	2.4564000000e-08			
499	2.4614000000e-08			
500	2.4664000000e-08			
501	2.4714000000e-08			
502	2.4764000000e-08			
503	2.4814000000e-08			
504	2.4864000000e-08			
505	2.4914000000e-08			
506	2.4964000000e-08			
507	2.5014000000e-08			
508	2.5064000000e-08			
509	2.5114000000e-08			
510	2.5164000000e-08			
511	2.5214000000e-08			
512	2.5264000000e-08			
513	2.5314000000e-08			
514	2.5364000000e-08			
515	2.5414000000e-08			
516	2.5464000000e-08			
517	2.5514000000e-08			
518	2.5564000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
519	2.5614000000e-08			
520	2.5664000000e-08			
521	2.5714000000e-08			
522	2.5764000000e-08			
523	2.5814000000e-08			
524	2.5864000000e-08			
525	2.5914000000e-08			
526	2.5964000000e-08			
527	2.6014000000e-08			
528	2.6064000000e-08			
529	2.6114000000e-08			
530	2.6164000000e-08			
531	2.6214000000e-08			
532	2.6264000000e-08			
533	2.6314000000e-08			
534	2.6364000000e-08			
535	2.6414000000e-08			
536	2.6464000000e-08			
537	2.6514000000e-08			
538	2.6564000000e-08			
539	2.6614000000e-08			
540	2.6664000000e-08			
541	2.6714000000e-08			
542	2.6764000000e-08			
543	2.6814000000e-08			
544	2.6864000000e-08			
545	2.6914000000e-08			
546	2.6964000000e-08			
547	2.7014000000e-08			
548	2.7064000000e-08			
549	2.7114000000e-08			
550	2.7164000000e-08			
551	2.7214000000e-08			
552	2.7264000000e-08			
553	2.7314000000e-08			
554	2.7364000000e-08			
555	2.7414000000e-08			
556	2.7464000000e-08			
557	2.7514000000e-08			
558	2.7564000000e-08			
559	2.7614000000e-08			
560	2.7664000000e-08			
561	2.7714000000e-08			
562	2.7764000000e-08			
563	2.7814000000e-08			
564	2.7864000000e-08			
565	2.7914000000e-08			
566	2.7964000000e-08			
567	2.8014000000e-08			
568	2.8064000000e-08			
569	2.8114000000e-08			
570	2.8164000000e-08			
571	2.8214000000e-08			
572	2.8264000000e-08			
573	2.8314000000e-08			
574	2.8364000000e-08			
575	2.8414000000e-08			
576	2.8464000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
577	2.8514000000e-08			
578	2.8564000000e-08			
579	2.8614000000e-08			
580	2.8664000000e-08			
581	2.8714000000e-08			
582	2.8764000000e-08			
583	2.8814000000e-08			
584	2.8864000000e-08			
585	2.8914000000e-08			
586	2.8964000000e-08			
587	2.9014000000e-08			
588	2.9064000000e-08			
589	2.9114000000e-08			
590	2.9164000000e-08			
591	2.9214000000e-08			
592	2.9264000000e-08			
593	2.9314000000e-08			
594	2.9364000000e-08			
595	2.9414000000e-08			
596	2.9464000000e-08			
597	2.9514000000e-08			
598	2.9564000000e-08			
599	2.9614000000e-08			
600	2.9664000000e-08			
601	2.9714000000e-08			
602	2.9764000000e-08			
603	2.9814000000e-08			
604	2.9864000000e-08			
605	2.9914000000e-08			
606	2.9964000000e-08			
607	3.0014000000e-08			
608	3.0064000000e-08			
609	3.0114000000e-08			
610	3.0164000000e-08			
611	3.0214000000e-08			
612	3.0264000000e-08			
613	3.0314000000e-08			
614	3.0364000000e-08			
615	3.0414000000e-08			
616	3.0464000000e-08			
617	3.0514000000e-08			
618	3.0564000000e-08			
619	3.0614000000e-08			
620	3.0664000000e-08			
621	3.0714000000e-08			
622	3.0764000000e-08			
623	3.0814000000e-08			
624	3.0864000000e-08			
625	3.0914000000e-08			
626	3.0964000000e-08			
627	3.1014000000e-08			
628	3.1064000000e-08			
629	3.1114000000e-08			
630	3.1164000000e-08			
631	3.1214000000e-08			
632	3.1264000000e-08			
633	3.1314000000e-08			
634	3.1364000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
635	3.1414000000e-08			
636	3.1464000000e-08			
637	3.1514000000e-08			
638	3.1564000000e-08			
639	3.1614000000e-08			
640	3.1664000000e-08			
641	3.1714000000e-08			
642	3.1764000000e-08			
643	3.1814000000e-08			
644	3.1864000000e-08			
645	3.1914000000e-08			
646	3.1964000000e-08			
647	3.2014000000e-08			
648	3.2064000000e-08			
649	3.2114000000e-08			
650	3.2164000000e-08			
651	3.2214000000e-08			
652	3.2264000000e-08			
653	3.2314000000e-08			
654	3.2364000000e-08			
655	3.2414000000e-08			
656	3.2464000000e-08			
657	3.2514000000e-08			
658	3.2564000000e-08			
659	3.2614000000e-08			
660	3.2664000000e-08			
661	3.2714000000e-08			
662	3.2764000000e-08			
663	3.2814000000e-08			
664	3.2864000000e-08			
665	3.2914000000e-08			
666	3.2964000000e-08			
667	3.3014000000e-08			
668	3.3064000000e-08			
669	3.3114000000e-08			
670	3.3164000000e-08			
671	3.3214000000e-08			
672	3.3264000000e-08			
673	3.3314000000e-08			
674	3.3364000000e-08			
675	3.3414000000e-08			
676	3.3464000000e-08			
677	3.3514000000e-08			
678	3.3564000000e-08			
679	3.3614000000e-08			
680	3.3664000000e-08			
681	3.3714000000e-08			
682	3.3764000000e-08			
683	3.3814000000e-08			
684	3.3864000000e-08			
685	3.3914000000e-08			
686	3.3964000000e-08			
687	3.4014000000e-08			
688	3.4064000000e-08			
689	3.4114000000e-08			
690	3.4164000000e-08			
691	3.4214000000e-08			
692	3.4264000000e-08			

Index   time            cons            
--------------------------------------------------------------------------------
693	3.4314000000e-08			
694	3.4364000000e-08			
695	3.4414000000e-08			
696	3.4464000000e-08			
697	3.4514000000e-08			
698	3.4564000000e-08			
699	3.4614000000e-08			
700	3.4664000000e-08			
701	3.4714000000e-08			
702	3.4764000000e-08			
703	3.4814000000e-08			
704	3.4864000000e-08			
705	3.4914000000e-08			
706	3.4964000000e-08			
707	3.5014000000e-08			
708	3.5064000000e-08			
709	3.5114000000e-08			
710	3.5164000000e-08			
711	3.5214000000e-08			
712	3.5264000000e-08			
713	3.5314000000e-08			
714	3.5364000000e-08			
715	3.5414000000e-08			
716	3.5464000000e-08			
717	3.5514000000e-08			
718	3.5564000000e-08			
